[2026-03-17 21:54:41] job=9991 node=gpu02 gpus=1 origin training setting on spatial
2026-03-17 21:54:59.338466: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-03-17 21:54:59.380312: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-03-17 21:54:59.380356: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-03-17 21:54:59.382003: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-03-17 21:54:59.389607: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-03-17 21:55:00.995018: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2026-03-17 21:55:15.693752: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2348] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
Fine-tuning OpenVLA Model `openvla/openvla-7b` on `libero_spatial_no_noops`

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.61it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  2.36it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.83it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.55it/s]
trainable params: 110,828,288 || all params: 7,652,065,472 || trainable%: 1.4483
2026-03-17 21:57:15.143552: I tensorflow/core/grappler/optimizers/data/replicate_on_split.cc:32] Running replicate on split optimization
03/17 [21:57:15] INFO     | >> [*] Loading existing dataset    data_utils.py:208
                          statistics from                                       
                          /opt/public/liutong/modified_libero_                  
                          rlds/libero_spatial_no_noops/1.0.0/d                  
                          ataset_statistics_2174a8e0bed41e2e3e                  
                          491e78951670ebf1da7fa206dd1ee32acee7                  
                          2e352eadfc.json.                                      
2026-03-17 21:57:15.625991: I tensorflow/core/grappler/optimizers/data/replicate_on_split.cc:32] Running replicate on split optimization

######################################################################################
# Loading the following 1 datasets (incl. sampling weight):                         #
# libero_spatial_no_noops: =================================================1.000000 #
######################################################################################

                 INFO     | >> [*] Threads per Dataset: [1]       dataset.py:531
                 INFO     | >> [*] Reads per Dataset: [1]         dataset.py:532
                 INFO     | >> [*] Constructing datasets...       dataset.py:535
2026-03-17 21:57:16.040968: I tensorflow/core/grappler/optimizers/data/replicate_on_split.cc:32] Running replicate on split optimization
03/17 [21:57:16] INFO     | >> [*] Applying frame transforms on   dataset.py:575
                          dataset...                                            
03/17 [21:57:17] INFO     | >> [*] Saved dataset statistics    data_utils.py:293
                          file at path                                          
                          /opt/liutong/openvla-runs-origin/spa                  
                          tial/openvla-7b+libero_spatial_no_no                  
                          ops+b16+lr-0.0005+lora-r32+dropout-0                  
                          .0--image_aug-origin/dataset_statist                  
                          ics.json                                              
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/liutong/.netrc.
wandb: Currently logged in as: szliutong (szliutong-wuhan-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run fy4j91mj
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /home/liutong/Projects/OpenVLA_LIBERO_FIX/openvla/wandb/run-20260317_215725-fy4j91mj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ft+openvla-7b+libero_spatial_no_noops+b16+lr-0.0005+lora-r32+dropout-0.0--image_aug-origin
wandb: ⭐️ View project at https://wandb.ai/szliutong-wuhan-university/openvla-origin-vs-fixed-spatial
wandb: 🚀 View run at https://wandb.ai/szliutong-wuhan-university/openvla-origin-vs-fixed-spatial/runs/fy4j91mj

  0%|          | 0/200000 [00:00<?, ?it/s]WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
W0000 00:00:1773755849.696868 3215559 op_level_cost_estimator.cc:699] Error in PredictCost() for the op: op: "CropAndResize" attr { key: "T" value { type: DT_FLOAT } } attr { key: "extrapolation_value" value { f: 0 } } attr { key: "method" value { s: "bilinear" } } inputs { dtype: DT_FLOAT shape { dim { size: 1 } dim { size: 224 } dim { size: 224 } dim { size: -7 } } } inputs { dtype: DT_FLOAT shape { dim { size: -2 } dim { size: 4 } } } inputs { dtype: DT_INT32 shape { dim { size: -2 } } } inputs { dtype: DT_INT32 shape { dim { size: 2 } } } device { type: "CPU" vendor: "GenuineIntel" model: "111" frequency: 2100 num_cores: 64 environment { key: "cpu_instruction_set" value: "AVX SSE, SSE2, SSE3, SSSE3, SSE4.1, SSE4.2" } environment { key: "eigen" value: "3.4.90" } l1_cache_size: 49152 l2_cache_size: 2097152 l3_cache_size: 110100480 memory_size: 268435456 } outputs { dtype: DT_FLOAT shape { dim { size: -2 } dim { size: -8 } dim { size: -9 } dim { size: -7 } } }
W0000 00:00:1773755849.697238 3215559 op_level_cost_estimator.cc:699] Error in PredictCost() for the op: op: "CropAndResize" attr { key: "T" value { type: DT_FLOAT } } attr { key: "extrapolation_value" value { f: 0 } } attr { key: "method" value { s: "bilinear" } } inputs { dtype: DT_FLOAT shape { dim { size: 1 } dim { size: 224 } dim { size: 224 } dim { size: -6 } } } inputs { dtype: DT_FLOAT shape { dim { size: -3 } dim { size: 4 } } } inputs { dtype: DT_INT32 shape { dim { size: -3 } } } inputs { dtype: DT_INT32 shape { dim { size: 2 } } } device { type: "CPU" vendor: "GenuineIntel" model: "111" frequency: 2100 num_cores: 64 environment { key: "cpu_instruction_set" value: "AVX SSE, SSE2, SSE3, SSSE3, SSE4.1, SSE4.2" } environment { key: "eigen" value: "3.4.90" } l1_cache_size: 49152 l2_cache_size: 2097152 l3_cache_size: 110100480 memory_size: 268435456 } outputs { dtype: DT_FLOAT shape { dim { size: -3 } dim { size: -10 } dim { size: -11 } dim { size: -6 } } }

  0%|          | 1/200000 [00:11<631:10:45, 11.36s/it]
  0%|          | 2/200000 [00:13<315:17:52,  5.68s/it]
  0%|          | 3/200000 [00:14<210:15:36,  3.78s/it]
  0%|          | 4/200000 [00:16<167:30:50,  3.02s/it]
  0%|          | 5/200000 [00:18<139:14:20,  2.51s/it]
  0%|          | 6/200000 [00:19<122:44:13,  2.21s/it]
  0%|          | 7/200000 [00:21<113:51:08,  2.05s/it]
  0%|          | 8/200000 [00:23<106:53:02,  1.92s/it]
  0%|          | 9/200000 [00:24<101:04:05,  1.82s/it]
  0%|          | 10/200000 [00:26<99:07:56,  1.78s/it]
  0%|          | 11/200000 [00:28<97:42:11,  1.76s/it]
  0%|          | 12/200000 [00:29<98:17:07,  1.77s/it]
  0%|          | 13/200000 [00:31<99:20:40,  1.79s/it]
  0%|          | 14/200000 [00:33<100:29:34,  1.81s/it]
  0%|          | 15/200000 [00:35<99:31:12,  1.79s/it] 
  0%|          | 16/200000 [00:36<97:11:43,  1.75s/it]
  0%|          | 17/200000 [00:38<96:47:56,  1.74s/it]
  0%|          | 18/200000 [00:40<95:11:21,  1.71s/it]
  0%|          | 19/200000 [00:41<93:07:01,  1.68s/it]
  0%|          | 20/200000 [00:43<92:18:35,  1.66s/it]
  0%|          | 21/200000 [00:45<90:23:52,  1.63s/it]
  0%|          | 22/200000 [00:46<90:45:06,  1.63s/it]
  0%|          | 23/200000 [00:48<94:46:46,  1.71s/it]
  0%|          | 24/200000 [00:50<94:45:41,  1.71s/it]
  0%|          | 25/200000 [00:52<94:53:20,  1.71s/it]
  0%|          | 26/200000 [00:53<92:40:06,  1.67s/it]
  0%|          | 27/200000 [00:55<94:02:28,  1.69s/it]
  0%|          | 28/200000 [00:57<98:18:51,  1.77s/it]
  0%|          | 29/200000 [00:59<99:31:17,  1.79s/it]
  0%|          | 30/200000 [01:00<98:30:26,  1.77s/it]
  0%|          | 31/200000 [01:02<95:06:50,  1.71s/it]
  0%|          | 32/200000 [01:04<95:45:49,  1.72s/it]
  0%|          | 33/200000 [01:05<96:29:20,  1.74s/it]
  0%|          | 34/200000 [01:07<94:03:14,  1.69s/it]
  0%|          | 35/200000 [01:09<92:59:37,  1.67s/it]
  0%|          | 36/200000 [01:10<90:26:54,  1.63s/it]
  0%|          | 37/200000 [01:12<92:00:16,  1.66s/it]
  0%|          | 38/200000 [01:14<93:32:26,  1.68s/it]
  0%|          | 39/200000 [01:15<90:24:31,  1.63s/it]
  0%|          | 40/200000 [01:17<95:52:07,  1.73s/it]
  0%|          | 41/200000 [01:19<92:21:15,  1.66s/it]
  0%|          | 187/200000 [05:23<95:54:56,  1.73s/it]
  0%|          | 188/200000 [05:25<93:12:03,  1.68s/it]
  0%|          | 189/200000 [05:26<91:09:08,  1.64s/it]
  0%|          | 190/200000 [05:28<94:18:51,  1.70s/it]
  0%|          | 191/200000 [05:30<91:10:40,  1.64s/it]
  0%|          | 192/200000 [05:31<90:00:45,  1.62s/it]
  0%|          | 193/200000 [05:33<90:59:49,  1.64s/it]
  0%|          | 194/200000 [05:34<89:49:24,  1.62s/it]
  0%|          | 195/200000 [05:36<89:24:49,  1.61s/it]
  0%|          | 196/200000 [05:38<89:23:38,  1.61s/it]
  0%|          | 197/200000 [05:39<88:48:02,  1.60s/it]
  0%|          | 198/200000 [05:41<90:11:11,  1.62s/it]
  0%|          | 199/200000 [05:43<91:15:07,  1.64s/it]
  0%|          | 200/200000 [05:44<92:54:39,  1.67s/it]
  0%|          | 201/200000 [05:46<91:50:23,  1.65s/it]
  0%|          | 202/200000 [05:47<90:29:24,  1.63s/it]
  0%|          | 203/200000 [05:49<90:14:33,  1.63s/it]
  0%|          | 204/200000 [05:51<90:44:16,  1.63s/it]
  0%|          | 205/200000 [05:52<92:39:35,  1.67s/it]
  0%|          | 206/200000 [05:54<89:53:10,  1.62s/it]
  0%|          | 207/200000 [05:56<94:08:35,  1.70s/it]
  0%|          | 208/200000 [05:58<93:45:41,  1.69s/it]
  0%|          | 209/200000 [05:59<92:18:15,  1.66s/it]
  0%|          | 210/200000 [06:01<89:53:29,  1.62s/it]
  0%|          | 211/200000 [06:02<88:18:58,  1.59s/it]
  0%|          | 212/200000 [06:04<90:02:02,  1.62s/it]
  0%|          | 213/200000 [06:05<90:11:22,  1.63s/it]
  0%|          | 214/200000 [06:07<91:11:14,  1.64s/it]
  0%|          | 215/200000 [06:09<92:10:10,  1.66s/it]
  0%|          | 216/200000 [06:11<95:16:27,  1.72s/it]
  0%|          | 217/200000 [06:12<93:08:08,  1.68s/it]
  0%|          | 218/200000 [06:14<92:43:08,  1.67s/it]
  0%|          | 219/200000 [06:16<90:59:17,  1.64s/it]
  0%|          | 220/200000 [06:17<92:16:41,  1.66s/it]
  0%|          | 221/200000 [06:19<90:17:33,  1.63s/it]
  0%|          | 222/200000 [06:20<90:41:47,  1.63s/it]
  0%|          | 223/200000 [06:22<92:54:08,  1.67s/it]
  0%|          | 224/200000 [06:24<91:35:28,  1.65s/it]
  0%|          | 225/200000 [06:25<91:01:05,  1.64s/it]
  0%|          | 226/200000 [06:27<93:39:46,  1.69s/it]
  0%|          | 227/200000 [06:29<93:43:35,  1.69s/it]
  0%|          | 228/200000 [06:30<91:26:36,  1.65s/it]
  0%|          | 229/200000 [06:32<94:11:39,  1.70s/it]
  0%|          | 230/200000 [06:34<90:55:25,  1.64s/it]
  0%|          | 231/200000 [06:35<91:52:59,  1.66s/it]
  0%|          | 232/200000 [06:37<95:44:48,  1.73s/it]
  0%|          | 233/200000 [06:39<95:45:28,  1.73s/it]
  0%|          | 234/200000 [06:41<92:07:18,  1.66s/it]
  0%|          | 235/200000 [06:43<96:48:45,  1.74s/it]
  0%|          | 236/200000 [06:44<93:32:28,  1.69s/it]
  0%|          | 237/200000 [06:46<92:00:00,  1.66s/it]
  0%|          | 238/200000 [06:47<92:02:09,  1.66s/it]
  0%|          | 239/200000 [06:49<93:48:46,  1.69s/it]
  0%|          | 240/200000 [06:51<97:16:52,  1.75s/it]
  0%|          | 241/200000 [06:53<95:05:32,  1.71s/it]
  0%|          | 242/200000 [06:54<92:52:04,  1.67s/it]
  0%|          | 243/200000 [06:56<90:47:05,  1.64s/it]
  0%|          | 244/200000 [06:57<89:22:33,  1.61s/it]
  0%|          | 245/200000 [06:59<88:27:59,  1.59s/it]
  0%|          | 246/200000 [07:00<88:09:44,  1.59s/it]
  0%|          | 247/200000 [07:02<90:00:30,  1.62s/it]
  0%|          | 248/200000 [07:04<88:07:18,  1.59s/it]
  0%|          | 249/200000 [07:05<90:06:48,  1.62s/it]
  0%|          | 250/200000 [07:07<92:27:13,  1.67s/it]
  0%|          | 251/200000 [07:09<91:51:23,  1.66s/it]
  0%|          | 252/200000 [07:10<92:38:11,  1.67s/it]
  0%|          | 253/200000 [07:12<89:09:47,  1.61s/it]
  0%|          | 254/200000 [07:13<87:58:33,  1.59s/it]
  0%|          | 255/200000 [07:15<91:43:37,  1.65s/it]
  0%|          | 256/200000 [07:17<90:29:27,  1.63s/it]
  0%|          | 257/200000 [07:19<93:01:40,  1.68s/it]
  0%|          | 258/200000 [07:20<93:05:17,  1.68s/it]
  0%|          | 259/200000 [07:22<89:57:03,  1.62s/it]
  0%|          | 260/200000 [07:23<87:03:15,  1.57s/it]
  0%|          | 261/200000 [07:25<86:48:29,  1.56s/it]
  0%|          | 262/200000 [07:26<88:07:57,  1.59s/it]
  0%|          | 263/200000 [07:28<87:12:20,  1.57s/it]
  0%|          | 264/200000 [07:30<89:54:22,  1.62s/it]
  0%|          | 265/200000 [07:31<87:15:06,  1.57s/it]
  0%|          | 266/200000 [07:33<90:42:41,  1.63s/it]
  0%|          | 267/200000 [07:35<92:42:36,  1.67s/it]
  0%|          | 268/200000 [07:36<90:25:07,  1.63s/it]
  0%|          | 269/200000 [07:38<89:33:27,  1.61s/it]
  0%|          | 270/200000 [07:39<86:48:05,  1.56s/it]
  0%|          | 271/200000 [07:41<86:14:05,  1.55s/it]
  0%|          | 272/200000 [07:43<90:03:11,  1.62s/it]
  0%|          | 273/200000 [07:44<92:18:37,  1.66s/it]
  0%|          | 274/200000 [07:46<90:14:55,  1.63s/it]
  0%|          | 275/200000 [07:47<87:33:46,  1.58s/it]
  0%|          | 276/200000 [07:49<87:08:17,  1.57s/it]
  0%|          | 277/200000 [07:51<88:17:53,  1.59s/it]
  0%|          | 278/200000 [07:52<89:53:58,  1.62s/it]
  0%|          | 279/200000 [07:54<93:49:29,  1.69s/it]
  0%|          | 280/200000 [07:56<93:10:16,  1.68s/it]
  0%|          | 281/200000 [07:57<94:49:23,  1.71s/it]
  0%|          | 282/200000 [07:59<93:02:20,  1.68s/it]
  0%|          | 283/200000 [08:01<91:19:18,  1.65s/it]
  0%|          | 284/200000 [08:02<91:14:45,  1.64s/it]
  0%|          | 285/200000 [08:04<90:39:48,  1.63s/it]
  0%|          | 286/200000 [08:06<93:12:05,  1.68s/it]
  0%|          | 287/200000 [08:07<92:16:03,  1.66s/it]
  0%|          | 288/200000 [08:09<97:30:16,  1.76s/it]
  0%|          | 289/200000 [08:11<97:40:06,  1.76s/it]
  0%|          | 290/200000 [08:13<100:47:18,  1.82s/it]
  0%|          | 291/200000 [08:15<95:24:07,  1.72s/it] 
  0%|          | 292/200000 [08:16<95:52:32,  1.73s/it]
  0%|          | 293/200000 [08:18<95:13:41,  1.72s/it]
  0%|          | 294/200000 [08:20<93:21:53,  1.68s/it]
  0%|          | 295/200000 [08:21<91:18:33,  1.65s/it]
  0%|          | 296/200000 [08:23<89:48:59,  1.62s/it]
  0%|          | 297/200000 [08:24<91:52:05,  1.66s/it]
  0%|          | 298/200000 [08:26<90:16:26,  1.63s/it]
  0%|          | 299/200000 [08:27<87:54:50,  1.58s/it]
  0%|          | 300/200000 [08:29<88:25:24,  1.59s/it]
  0%|          | 301/200000 [08:30<85:22:29,  1.54s/it]
  0%|          | 302/200000 [08:32<87:50:31,  1.58s/it]
  0%|          | 303/200000 [08:34<88:41:33,  1.60s/it]
  0%|          | 304/200000 [08:36<91:03:08,  1.64s/it]
  0%|          | 305/200000 [08:37<93:01:24,  1.68s/it]
  0%|          | 306/200000 [08:39<90:47:54,  1.64s/it]
  0%|          | 307/200000 [08:40<89:40:46,  1.62s/it]
  0%|          | 308/200000 [08:42<87:39:34,  1.58s/it]
  0%|          | 309/200000 [08:43<86:24:29,  1.56s/it]
  0%|          | 310/200000 [08:45<91:34:00,  1.65s/it]
  0%|          | 311/200000 [08:47<93:10:43,  1.68s/it]
  0%|          | 312/200000 [08:49<92:06:57,  1.66s/it]
  0%|          | 313/200000 [08:50<91:30:47,  1.65s/it]
  0%|          | 314/200000 [08:52<91:19:17,  1.65s/it]
  0%|          | 315/200000 [08:54<93:19:59,  1.68s/it]
  0%|          | 316/200000 [08:55<93:48:02,  1.69s/it]
  0%|          | 317/200000 [08:57<89:58:43,  1.62s/it]
  0%|          | 318/200000 [08:59<96:46:15,  1.74s/it]
  0%|          | 319/200000 [09:00<93:59:55,  1.69s/it]
  0%|          | 320/200000 [09:02<91:54:13,  1.66s/it]
  0%|          | 321/200000 [09:04<92:15:09,  1.66s/it]
  0%|          | 322/200000 [09:05<91:24:48,  1.65s/it]
  0%|          | 323/200000 [09:07<89:17:40,  1.61s/it]
  0%|          | 324/200000 [09:08<87:37:56,  1.58s/it]
  0%|          | 325/200000 [09:10<87:51:00,  1.58s/it]
  0%|          | 326/200000 [09:11<86:07:11,  1.55s/it]
  0%|          | 327/200000 [09:13<86:01:29,  1.55s/it]
  0%|          | 328/200000 [09:15<87:01:04,  1.57s/it]
  0%|          | 329/200000 [09:16<87:34:37,  1.58s/it]
  0%|          | 330/200000 [09:18<87:27:46,  1.58s/it]
  0%|          | 331/200000 [09:19<88:01:40,  1.59s/it]
  0%|          | 332/200000 [09:21<90:30:26,  1.63s/it]
  0%|          | 333/200000 [09:23<89:51:29,  1.62s/it]
  0%|          | 334/200000 [09:24<88:35:17,  1.60s/it]
  0%|          | 335/200000 [09:26<86:39:00,  1.56s/it]
  0%|          | 336/200000 [09:27<88:31:02,  1.60s/it]
  0%|          | 337/200000 [09:29<90:52:36,  1.64s/it]
  0%|          | 338/200000 [09:31<91:51:16,  1.66s/it]
  0%|          | 339/200000 [09:33<92:32:45,  1.67s/it]
  0%|          | 340/200000 [09:34<96:01:08,  1.73s/it]
  0%|          | 341/200000 [09:36<92:29:10,  1.67s/it]
  0%|          | 342/200000 [09:38<97:51:03,  1.76s/it]
  0%|          | 343/200000 [09:40<97:53:23,  1.77s/it]
  0%|          | 344/200000 [09:41<95:33:36,  1.72s/it]
  0%|          | 345/200000 [09:43<98:19:30,  1.77s/it]
  0%|          | 346/200000 [09:45<95:47:15,  1.73s/it]
  0%|          | 347/200000 [09:46<92:57:58,  1.68s/it]
  0%|          | 348/200000 [09:48<92:53:37,  1.68s/it]
  0%|          | 349/200000 [09:50<102:29:41,  1.85s/it]
  0%|          | 350/200000 [09:53<111:45:55,  2.02s/it]
  0%|          | 351/200000 [09:54<107:07:36,  1.93s/it]
  0%|          | 352/200000 [09:56<103:38:35,  1.87s/it]
  0%|          | 353/200000 [09:58<110:43:22,  2.00s/it]
  0%|          | 354/200000 [10:01<122:54:06,  2.22s/it]
  0%|          | 355/200000 [10:04<131:24:18,  2.37s/it]
  0%|          | 356/200000 [10:07<136:52:22,  2.47s/it]
  0%|          | 357/200000 [10:09<140:48:30,  2.54s/it]
  0%|          | 358/200000 [10:12<143:14:29,  2.58s/it]
  0%|          | 359/200000 [10:15<145:16:52,  2.62s/it]
  0%|          | 360/200000 [10:17<146:44:57,  2.65s/it]
  0%|          | 361/200000 [10:20<148:22:40,  2.68s/it]
  0%|          | 362/200000 [10:23<149:07:29,  2.69s/it]
  0%|          | 363/200000 [10:26<149:26:09,  2.69s/it]
  0%|          | 364/200000 [10:28<149:39:23,  2.70s/it]
  0%|          | 365/200000 [10:31<149:43:24,  2.70s/it]
  0%|          | 366/200000 [10:34<150:02:58,  2.71s/it]
  0%|          | 367/200000 [10:36<149:53:28,  2.70s/it]
  0%|          | 368/200000 [10:39<150:06:15,  2.71s/it]
  0%|          | 369/200000 [10:41<136:31:01,  2.46s/it]
  0%|          | 370/200000 [10:43<120:47:36,  2.18s/it]
  0%|          | 371/200000 [10:44<112:08:19,  2.02s/it]
  0%|          | 372/200000 [10:46<103:50:29,  1.87s/it]
  0%|          | 373/200000 [10:47<98:45:46,  1.78s/it] 
  0%|          | 374/200000 [10:49<93:28:53,  1.69s/it]
  0%|          | 375/200000 [10:51<110:55:22,  2.00s/it]
  0%|          | 376/200000 [10:53<107:33:27,  1.94s/it]
  0%|          | 377/200000 [10:55<111:01:16,  2.00s/it]
  0%|          | 378/200000 [10:57<101:46:09,  1.84s/it]
  0%|          | 379/200000 [10:58<97:51:37,  1.76s/it] 
  0%|          | 380/200000 [11:01<104:02:13,  1.88s/it]
  0%|          | 381/200000 [11:02<103:39:25,  1.87s/it]
  0%|          | 382/200000 [11:04<98:12:48,  1.77s/it] 
  0%|          | 383/200000 [11:06<97:53:27,  1.77s/it]
  0%|          | 384/200000 [11:07<95:12:27,  1.72s/it]
  0%|          | 385/200000 [11:09<96:04:40,  1.73s/it]
  0%|          | 386/200000 [11:11<92:51:36,  1.67s/it]
  0%|          | 387/200000 [11:12<91:58:52,  1.66s/it]
  0%|          | 388/200000 [11:15<105:08:12,  1.90s/it]
  0%|          | 389/200000 [11:17<119:13:25,  2.15s/it]
  0%|          | 390/200000 [11:20<128:32:51,  2.32s/it]
  0%|          | 391/200000 [11:23<132:18:34,  2.39s/it]
  0%|          | 392/200000 [11:24<120:48:02,  2.18s/it]
  0%|          | 393/200000 [11:26<110:05:35,  1.99s/it]
  0%|          | 394/200000 [11:28<102:43:05,  1.85s/it]
  0%|          | 395/200000 [11:29<99:03:54,  1.79s/it] 
  0%|          | 396/200000 [11:31<94:07:27,  1.70s/it]
  0%|          | 397/200000 [11:32<93:02:38,  1.68s/it]
  0%|          | 398/200000 [11:34<91:57:36,  1.66s/it]
  0%|          | 399/200000 [11:35<90:53:39,  1.64s/it]
  0%|          | 400/200000 [11:37<92:04:30,  1.66s/it]
  0%|          | 401/200000 [11:39<90:27:15,  1.63s/it]
  0%|          | 402/200000 [11:40<90:14:46,  1.63s/it]
  0%|          | 403/200000 [11:42<87:07:33,  1.57s/it]
  0%|          | 404/200000 [11:44<89:08:46,  1.61s/it]
  0%|          | 405/200000 [11:45<89:38:27,  1.62s/it]
  0%|          | 406/200000 [11:47<89:13:28,  1.61s/it]
  0%|          | 407/200000 [11:48<87:19:01,  1.57s/it]
  0%|          | 408/200000 [11:50<87:14:07,  1.57s/it]
  0%|          | 409/200000 [11:51<85:33:45,  1.54s/it]
  0%|          | 410/200000 [11:53<87:37:07,  1.58s/it]
  0%|          | 411/200000 [11:54<87:06:22,  1.57s/it]
  0%|          | 412/200000 [11:56<85:51:31,  1.55s/it]
  0%|          | 413/200000 [11:58<88:56:17,  1.60s/it]
  0%|          | 414/200000 [11:59<86:46:23,  1.57s/it]
  0%|          | 415/200000 [12:01<86:45:30,  1.56s/it]
  0%|          | 416/200000 [12:03<91:20:58,  1.65s/it]
  0%|          | 417/200000 [12:04<94:15:03,  1.70s/it]
  0%|          | 418/200000 [12:07<102:57:41,  1.86s/it]
  0%|          | 419/200000 [12:08<101:24:44,  1.83s/it]
  0%|          | 420/200000 [12:10<96:19:21,  1.74s/it] 
  0%|          | 421/200000 [12:12<93:57:50,  1.69s/it]
  0%|          | 422/200000 [12:13<94:02:11,  1.70s/it]
  0%|          | 423/200000 [12:15<96:01:12,  1.73s/it]
  0%|          | 424/200000 [12:17<96:02:59,  1.73s/it]
  0%|          | 425/200000 [12:18<94:23:46,  1.70s/it]
  0%|          | 426/200000 [12:20<90:19:00,  1.63s/it]
  0%|          | 427/200000 [12:21<89:11:17,  1.61s/it]
  0%|          | 428/200000 [12:23<87:54:05,  1.59s/it]
  0%|          | 429/200000 [12:25<87:45:15,  1.58s/it]
  0%|          | 430/200000 [12:26<88:51:50,  1.60s/it]
  0%|          | 431/200000 [12:28<88:35:40,  1.60s/it]
  0%|          | 432/200000 [12:29<86:29:10,  1.56s/it]
  0%|          | 433/200000 [12:31<90:15:47,  1.63s/it]
  0%|          | 434/200000 [12:33<90:07:18,  1.63s/it]
  0%|          | 435/200000 [12:35<98:03:12,  1.77s/it]
  0%|          | 436/200000 [12:36<92:06:37,  1.66s/it]
  0%|          | 437/200000 [12:38<88:27:36,  1.60s/it]
  0%|          | 438/200000 [12:40<106:47:48,  1.93s/it]
  0%|          | 439/200000 [12:43<120:14:16,  2.17s/it]
  0%|          | 440/200000 [12:46<125:16:24,  2.26s/it]
  0%|          | 441/200000 [12:47<120:16:21,  2.17s/it]
  0%|          | 442/200000 [12:49<114:06:21,  2.06s/it]
  0%|          | 443/200000 [12:51<112:18:50,  2.03s/it]
  0%|          | 444/200000 [12:53<105:44:00,  1.91s/it]
  0%|          | 445/200000 [12:54<99:02:48,  1.79s/it] 
  0%|          | 446/200000 [12:56<95:33:38,  1.72s/it]
  0%|          | 447/200000 [12:57<91:29:22,  1.65s/it]
  0%|          | 448/200000 [12:59<98:37:12,  1.78s/it]
  0%|          | 449/200000 [13:01<91:43:28,  1.65s/it]
  0%|          | 450/200000 [13:03<99:17:27,  1.79s/it]
  0%|          | 451/200000 [13:05<95:38:04,  1.73s/it]
  0%|          | 452/200000 [13:06<89:50:44,  1.62s/it]
  0%|          | 453/200000 [13:07<88:54:07,  1.60s/it]
  0%|          | 454/200000 [13:09<88:56:58,  1.60s/it]
  0%|          | 455/200000 [13:11<89:22:47,  1.61s/it]
  0%|          | 456/200000 [13:12<88:11:49,  1.59s/it]
  0%|          | 457/200000 [13:15<104:06:36,  1.88s/it]
  0%|          | 458/200000 [13:17<114:13:35,  2.06s/it]
  0%|          | 459/200000 [13:19<106:49:30,  1.93s/it]
  0%|          | 460/200000 [13:21<104:49:50,  1.89s/it]
  0%|          | 461/200000 [13:22<102:05:37,  1.84s/it]
  0%|          | 462/200000 [13:24<100:27:02,  1.81s/it]
  0%|          | 463/200000 [13:26<99:59:03,  1.80s/it] 
  0%|          | 464/200000 [13:28<97:13:16,  1.75s/it]
  0%|          | 465/200000 [13:29<93:31:51,  1.69s/it]
  0%|          | 466/200000 [13:31<90:52:18,  1.64s/it]
  0%|          | 467/200000 [13:32<88:09:21,  1.59s/it]
  0%|          | 468/200000 [13:34<88:39:08,  1.60s/it]
  0%|          | 469/200000 [13:36<90:56:25,  1.64s/it]
  0%|          | 470/200000 [13:37<88:21:42,  1.59s/it]
  0%|          | 471/200000 [13:39<87:08:39,  1.57s/it]
  0%|          | 472/200000 [13:41<95:11:17,  1.72s/it]
  0%|          | 473/200000 [13:42<93:33:49,  1.69s/it]
  0%|          | 474/200000 [13:44<89:17:15,  1.61s/it]
  0%|          | 475/200000 [13:45<90:48:33,  1.64s/it]
  0%|          | 476/200000 [13:47<88:48:21,  1.60s/it]
  0%|          | 477/200000 [13:48<89:13:26,  1.61s/it]
  0%|          | 478/200000 [13:50<88:07:17,  1.59s/it]
  0%|          | 479/200000 [13:52<87:19:46,  1.58s/it]
  0%|          | 480/200000 [13:53<87:53:33,  1.59s/it]
