[2026-03-17 22:45:13] job=9993 node=gpu01 gpus=1 origin training setting on object
2026-03-17 22:45:18.936807: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-03-17 22:45:18.979148: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-03-17 22:45:18.979187: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-03-17 22:45:18.980742: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-03-17 22:45:18.988088: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-03-17 22:45:20.351592: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2026-03-17 22:45:28.061647: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2348] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
Fine-tuning OpenVLA Model `openvla/openvla-7b` on `libero_object_no_noops`

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  3.16it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  3.90it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.97it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.86it/s]
trainable params: 110,828,288 || all params: 7,652,065,472 || trainable%: 1.4483
2026-03-17 22:45:50.221573: I tensorflow/core/grappler/optimizers/data/replicate_on_split.cc:32] Running replicate on split optimization
03/17 [22:45:50] INFO     | >> [*] Loading existing dataset    data_utils.py:208
                          statistics from                                       
                          /opt/public/liutong/modified_libero_                  
                          rlds/libero_object_no_noops/1.0.0/da                  
                          taset_statistics_829958dbbd989987098                  
                          cd417d75d71dfbe955a6f518fca20cf6a51e                  
                          6394a5732.json.                                       
2026-03-17 22:45:50.689659: I tensorflow/core/grappler/optimizers/data/replicate_on_split.cc:32] Running replicate on split optimization

######################################################################################
# Loading the following 1 datasets (incl. sampling weight):                         #
# libero_object_no_noops: ==================================================1.000000 #
######################################################################################

03/17 [22:45:51] INFO     | >> [*] Threads per Dataset: [1]       dataset.py:531
                 INFO     | >> [*] Reads per Dataset: [1]         dataset.py:532
                 INFO     | >> [*] Constructing datasets...       dataset.py:535
2026-03-17 22:45:51.101771: I tensorflow/core/grappler/optimizers/data/replicate_on_split.cc:32] Running replicate on split optimization
03/17 [22:45:52] INFO     | >> [*] Applying frame transforms on   dataset.py:575
                          dataset...                                            
                 INFO     | >> [*] Saved dataset statistics    data_utils.py:293
                          file at path                                          
                          /opt/liutong/openvla-runs-origin/obj                  
                          ect/openvla-7b+libero_object_no_noop                  
                          s+b16+lr-0.0005+lora-r32+dropout-0.0                  
                          --image_aug-origin/dataset_statistic                  
                          s.json                                                
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/liutong/.netrc.
wandb: Currently logged in as: szliutong (szliutong-wuhan-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run qhcyjeoa
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /home/liutong/Projects/OpenVLA_LIBERO_FIX/openvla/wandb/run-20260317_224554-qhcyjeoa
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ft+openvla-7b+libero_object_no_noops+b16+lr-0.0005+lora-r32+dropout-0.0--image_aug-origin
wandb: ⭐️ View project at https://wandb.ai/szliutong-wuhan-university/openvla-origin-vs-fixed-object
wandb: 🚀 View run at https://wandb.ai/szliutong-wuhan-university/openvla-origin-vs-fixed-object/runs/qhcyjeoa

  0%|          | 0/200000 [00:00<?, ?it/s]WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
W0000 00:00:1773758756.408263 3480566 op_level_cost_estimator.cc:699] Error in PredictCost() for the op: op: "CropAndResize" attr { key: "T" value { type: DT_FLOAT } } attr { key: "extrapolation_value" value { f: 0 } } attr { key: "method" value { s: "bilinear" } } inputs { dtype: DT_FLOAT shape { dim { size: 1 } dim { size: 224 } dim { size: 224 } dim { size: -7 } } } inputs { dtype: DT_FLOAT shape { dim { size: -2 } dim { size: 4 } } } inputs { dtype: DT_INT32 shape { dim { size: -2 } } } inputs { dtype: DT_INT32 shape { dim { size: 2 } } } device { type: "CPU" vendor: "GenuineIntel" model: "111" frequency: 2100 num_cores: 64 environment { key: "cpu_instruction_set" value: "AVX SSE, SSE2, SSE3, SSSE3, SSE4.1, SSE4.2" } environment { key: "eigen" value: "3.4.90" } l1_cache_size: 49152 l2_cache_size: 2097152 l3_cache_size: 110100480 memory_size: 268435456 } outputs { dtype: DT_FLOAT shape { dim { size: -2 } dim { size: -8 } dim { size: -9 } dim { size: -7 } } }
W0000 00:00:1773758756.408623 3480566 op_level_cost_estimator.cc:699] Error in PredictCost() for the op: op: "CropAndResize" attr { key: "T" value { type: DT_FLOAT } } attr { key: "extrapolation_value" value { f: 0 } } attr { key: "method" value { s: "bilinear" } } inputs { dtype: DT_FLOAT shape { dim { size: 1 } dim { size: 224 } dim { size: 224 } dim { size: -6 } } } inputs { dtype: DT_FLOAT shape { dim { size: -3 } dim { size: 4 } } } inputs { dtype: DT_INT32 shape { dim { size: -3 } } } inputs { dtype: DT_INT32 shape { dim { size: 2 } } } device { type: "CPU" vendor: "GenuineIntel" model: "111" frequency: 2100 num_cores: 64 environment { key: "cpu_instruction_set" value: "AVX SSE, SSE2, SSE3, SSSE3, SSE4.1, SSE4.2" } environment { key: "eigen" value: "3.4.90" } l1_cache_size: 49152 l2_cache_size: 2097152 l3_cache_size: 110100480 memory_size: 268435456 } outputs { dtype: DT_FLOAT shape { dim { size: -3 } dim { size: -10 } dim { size: -11 } dim { size: -6 } } }

  0%|          | 1/200000 [00:10<572:16:14, 10.30s/it]
  0%|          | 2/200000 [00:11<289:22:46,  5.21s/it]
  0%|          | 3/200000 [00:13<200:01:33,  3.60s/it]
  0%|          | 4/200000 [00:15<154:40:13,  2.78s/it]
  0%|          | 5/200000 [00:16<131:45:11,  2.37s/it]
  0%|          | 6/200000 [00:18<115:47:27,  2.08s/it]
  0%|          | 7/200000 [00:19<107:40:45,  1.94s/it]
  0%|          | 8/200000 [00:21<100:31:32,  1.81s/it]
  0%|          | 9/200000 [00:23<98:59:47,  1.78s/it] 
  0%|          | 10/200000 [00:24<94:21:31,  1.70s/it]
  0%|          | 11/200000 [00:26<91:12:20,  1.64s/it]
  0%|          | 12/200000 [00:27<90:19:12,  1.63s/it]
  0%|          | 13/200000 [00:29<92:47:33,  1.67s/it]
  0%|          | 14/200000 [00:31<93:44:56,  1.69s/it]
  0%|          | 15/200000 [00:32<91:47:32,  1.65s/it]
  0%|          | 16/200000 [00:34<96:25:47,  1.74s/it]
  0%|          | 17/200000 [00:36<93:53:06,  1.69s/it]
  0%|          | 18/200000 [00:38<99:06:28,  1.78s/it]
  0%|          | 19/200000 [00:40<98:13:51,  1.77s/it]
  0%|          | 20/200000 [00:41<97:25:44,  1.75s/it]
  0%|          | 21/200000 [00:43<92:21:26,  1.66s/it]
  0%|          | 22/200000 [00:44<91:05:34,  1.64s/it]
  0%|          | 23/200000 [00:46<90:45:15,  1.63s/it]
  0%|          | 24/200000 [00:48<88:18:55,  1.59s/it]
  0%|          | 25/200000 [00:49<92:51:38,  1.67s/it]
  0%|          | 26/200000 [00:51<90:48:45,  1.63s/it]
  0%|          | 27/200000 [00:53<91:03:03,  1.64s/it]
  0%|          | 28/200000 [00:54<90:15:59,  1.63s/it]
  0%|          | 29/200000 [00:56<87:27:49,  1.57s/it]
  0%|          | 30/200000 [00:57<86:55:45,  1.56s/it]
  0%|          | 31/200000 [00:59<87:05:45,  1.57s/it]
  0%|          | 32/200000 [01:00<85:33:37,  1.54s/it]
  0%|          | 33/200000 [01:02<85:31:52,  1.54s/it]
  0%|          | 34/200000 [01:03<86:58:22,  1.57s/it]
  0%|          | 35/200000 [01:05<95:18:20,  1.72s/it]
  0%|          | 36/200000 [01:07<93:30:00,  1.68s/it]
  0%|          | 37/200000 [01:09<91:11:09,  1.64s/it]
  0%|          | 38/200000 [01:10<89:58:19,  1.62s/it]
  0%|          | 39/200000 [01:12<88:51:30,  1.60s/it]
  0%|          | 40/200000 [01:13<87:02:08,  1.57s/it]
  0%|          | 41/200000 [01:15<88:27:50,  1.59s/it]
  0%|          | 187/200000 [05:04<87:30:27,  1.58s/it]
  0%|          | 188/200000 [05:06<84:18:10,  1.52s/it]
  0%|          | 189/200000 [05:07<83:39:27,  1.51s/it]
  0%|          | 190/200000 [05:09<82:30:32,  1.49s/it]
  0%|          | 191/200000 [05:10<83:47:37,  1.51s/it]
  0%|          | 192/200000 [05:12<85:14:25,  1.54s/it]
  0%|          | 193/200000 [05:13<89:39:00,  1.62s/it]
  0%|          | 194/200000 [05:15<85:58:25,  1.55s/it]
  0%|          | 195/200000 [05:17<89:03:44,  1.60s/it]
  0%|          | 196/200000 [05:18<88:50:48,  1.60s/it]
  0%|          | 197/200000 [05:20<87:39:35,  1.58s/it]
  0%|          | 198/200000 [05:21<87:15:18,  1.57s/it]
  0%|          | 199/200000 [05:23<86:53:33,  1.57s/it]
  0%|          | 200/200000 [05:24<86:08:11,  1.55s/it]
  0%|          | 201/200000 [05:26<84:15:39,  1.52s/it]
  0%|          | 202/200000 [05:27<83:16:55,  1.50s/it]
  0%|          | 203/200000 [05:29<83:53:14,  1.51s/it]
  0%|          | 204/200000 [05:30<83:30:59,  1.50s/it]
  0%|          | 205/200000 [05:32<83:09:51,  1.50s/it]
  0%|          | 206/200000 [05:34<90:12:32,  1.63s/it]
  0%|          | 207/200000 [05:35<86:36:52,  1.56s/it]
  0%|          | 208/200000 [05:37<87:36:34,  1.58s/it]
  0%|          | 209/200000 [05:38<85:32:32,  1.54s/it]
  0%|          | 210/200000 [05:41<103:51:36,  1.87s/it]
  0%|          | 211/200000 [05:42<99:12:45,  1.79s/it] 
  0%|          | 212/200000 [05:44<93:06:31,  1.68s/it]
  0%|          | 213/200000 [05:45<89:57:55,  1.62s/it]
  0%|          | 214/200000 [05:47<86:50:24,  1.56s/it]
  0%|          | 215/200000 [05:48<85:33:33,  1.54s/it]
  0%|          | 216/200000 [05:50<85:20:42,  1.54s/it]
  0%|          | 217/200000 [05:51<84:18:06,  1.52s/it]
  0%|          | 218/200000 [05:54<97:27:23,  1.76s/it]
  0%|          | 219/200000 [05:55<92:06:35,  1.66s/it]
  0%|          | 220/200000 [05:56<89:35:42,  1.61s/it]
  0%|          | 221/200000 [05:58<92:40:50,  1.67s/it]
  0%|          | 222/200000 [06:00<89:56:21,  1.62s/it]
  0%|          | 223/200000 [06:01<87:42:49,  1.58s/it]
  0%|          | 224/200000 [06:03<87:22:14,  1.57s/it]
  0%|          | 225/200000 [06:04<86:01:08,  1.55s/it]
  0%|          | 226/200000 [06:06<86:17:54,  1.56s/it]
  0%|          | 227/200000 [06:07<84:50:36,  1.53s/it]
  0%|          | 228/200000 [06:09<84:58:16,  1.53s/it]
  0%|          | 229/200000 [06:10<84:02:30,  1.51s/it]
  0%|          | 230/200000 [06:12<83:43:29,  1.51s/it]
  0%|          | 231/200000 [06:13<82:48:24,  1.49s/it]
  0%|          | 232/200000 [06:15<83:40:16,  1.51s/it]
  0%|          | 233/200000 [06:16<82:23:04,  1.48s/it]
  0%|          | 234/200000 [06:18<86:35:30,  1.56s/it]
  0%|          | 235/200000 [06:20<89:06:05,  1.61s/it]
  0%|          | 236/200000 [06:21<88:53:53,  1.60s/it]
  0%|          | 237/200000 [06:23<88:52:03,  1.60s/it]
  0%|          | 238/200000 [06:24<87:08:58,  1.57s/it]
  0%|          | 239/200000 [06:26<86:26:38,  1.56s/it]
  0%|          | 240/200000 [06:27<85:46:15,  1.55s/it]
  0%|          | 241/200000 [06:29<85:22:35,  1.54s/it]
  0%|          | 242/200000 [06:30<83:47:46,  1.51s/it]
  0%|          | 243/200000 [06:32<84:05:22,  1.52s/it]
  0%|          | 244/200000 [06:33<83:09:10,  1.50s/it]
  0%|          | 245/200000 [06:35<82:01:38,  1.48s/it]
  0%|          | 246/200000 [06:36<81:50:16,  1.47s/it]
  0%|          | 247/200000 [06:38<82:28:59,  1.49s/it]
  0%|          | 248/200000 [06:39<84:23:32,  1.52s/it]
  0%|          | 249/200000 [06:41<83:21:04,  1.50s/it]
  0%|          | 250/200000 [06:43<85:38:05,  1.54s/it]
  0%|          | 251/200000 [06:44<84:41:19,  1.53s/it]
  0%|          | 252/200000 [06:46<85:30:26,  1.54s/it]
  0%|          | 253/200000 [06:47<85:10:28,  1.54s/it]
  0%|          | 254/200000 [06:49<84:14:37,  1.52s/it]
  0%|          | 255/200000 [06:50<83:52:30,  1.51s/it]
  0%|          | 256/200000 [06:52<85:43:57,  1.55s/it]
  0%|          | 257/200000 [06:53<84:42:17,  1.53s/it]
  0%|          | 258/200000 [06:55<83:49:10,  1.51s/it]
  0%|          | 259/200000 [06:56<84:38:04,  1.53s/it]
  0%|          | 260/200000 [06:58<82:40:50,  1.49s/it]
  0%|          | 261/200000 [06:59<83:33:03,  1.51s/it]
  0%|          | 262/200000 [07:01<81:39:51,  1.47s/it]
  0%|          | 263/200000 [07:02<81:11:45,  1.46s/it]
  0%|          | 264/200000 [07:04<81:18:44,  1.47s/it]
  0%|          | 265/200000 [07:06<91:57:23,  1.66s/it]
  0%|          | 266/200000 [07:07<90:36:29,  1.63s/it]
  0%|          | 267/200000 [07:09<87:55:27,  1.58s/it]
  0%|          | 268/200000 [07:10<85:57:48,  1.55s/it]
  0%|          | 269/200000 [07:12<83:56:56,  1.51s/it]
  0%|          | 270/200000 [07:13<83:49:40,  1.51s/it]
  0%|          | 271/200000 [07:15<88:49:24,  1.60s/it]
  0%|          | 272/200000 [07:16<85:31:15,  1.54s/it]
  0%|          | 273/200000 [07:18<86:46:47,  1.56s/it]
  0%|          | 274/200000 [07:19<87:08:27,  1.57s/it]
  0%|          | 275/200000 [07:21<88:03:43,  1.59s/it]
  0%|          | 276/200000 [07:23<86:28:30,  1.56s/it]
  0%|          | 277/200000 [07:24<87:01:38,  1.57s/it]
  0%|          | 278/200000 [07:26<84:54:32,  1.53s/it]
  0%|          | 279/200000 [07:27<84:18:27,  1.52s/it]
  0%|          | 280/200000 [07:29<86:43:27,  1.56s/it]
  0%|          | 281/200000 [07:30<87:30:48,  1.58s/it]
  0%|          | 282/200000 [07:32<85:21:35,  1.54s/it]
  0%|          | 283/200000 [07:33<84:13:26,  1.52s/it]
  0%|          | 284/200000 [07:35<88:29:31,  1.60s/it]
  0%|          | 285/200000 [07:37<86:11:06,  1.55s/it]
  0%|          | 286/200000 [07:39<93:56:18,  1.69s/it]
  0%|          | 287/200000 [07:40<92:43:20,  1.67s/it]
  0%|          | 288/200000 [07:42<88:56:13,  1.60s/it]
  0%|          | 289/200000 [07:43<90:57:50,  1.64s/it]
  0%|          | 290/200000 [07:45<86:44:27,  1.56s/it]
  0%|          | 291/200000 [07:46<89:00:05,  1.60s/it]
  0%|          | 292/200000 [07:48<85:16:14,  1.54s/it]
  0%|          | 293/200000 [07:49<84:10:54,  1.52s/it]
  0%|          | 294/200000 [07:51<84:11:33,  1.52s/it]
  0%|          | 295/200000 [07:52<82:47:57,  1.49s/it]
  0%|          | 296/200000 [07:54<86:08:38,  1.55s/it]
  0%|          | 297/200000 [07:56<90:05:14,  1.62s/it]
  0%|          | 298/200000 [07:57<88:04:32,  1.59s/it]
  0%|          | 299/200000 [07:59<85:52:27,  1.55s/it]
  0%|          | 300/200000 [08:00<85:45:08,  1.55s/it]
  0%|          | 301/200000 [08:02<84:36:05,  1.53s/it]
  0%|          | 302/200000 [08:03<81:49:46,  1.48s/it]
  0%|          | 303/200000 [08:05<81:52:43,  1.48s/it]
  0%|          | 304/200000 [08:06<83:09:39,  1.50s/it]
  0%|          | 305/200000 [08:08<81:43:28,  1.47s/it]
  0%|          | 306/200000 [08:09<84:47:50,  1.53s/it]
  0%|          | 307/200000 [08:11<83:14:46,  1.50s/it]
  0%|          | 308/200000 [08:12<85:19:02,  1.54s/it]
  0%|          | 309/200000 [08:14<84:45:32,  1.53s/it]
  0%|          | 310/200000 [08:15<85:18:30,  1.54s/it]
  0%|          | 311/200000 [08:17<93:00:35,  1.68s/it]
  0%|          | 312/200000 [08:19<90:04:23,  1.62s/it]
  0%|          | 313/200000 [08:20<86:57:34,  1.57s/it]
  0%|          | 314/200000 [08:22<85:47:50,  1.55s/it]
  0%|          | 315/200000 [08:23<87:07:26,  1.57s/it]
  0%|          | 316/200000 [08:25<91:45:06,  1.65s/it]
  0%|          | 317/200000 [08:27<92:39:49,  1.67s/it]
  0%|          | 318/200000 [08:28<88:53:52,  1.60s/it]
  0%|          | 319/200000 [08:30<87:27:45,  1.58s/it]
  0%|          | 320/200000 [08:31<85:52:44,  1.55s/it]
  0%|          | 321/200000 [08:33<89:51:26,  1.62s/it]
  0%|          | 322/200000 [08:35<90:27:05,  1.63s/it]
  0%|          | 323/200000 [08:36<86:37:37,  1.56s/it]
  0%|          | 324/200000 [08:38<90:46:49,  1.64s/it]
  0%|          | 325/200000 [08:40<90:12:32,  1.63s/it]
  0%|          | 326/200000 [08:41<87:48:14,  1.58s/it]
  0%|          | 327/200000 [08:43<85:15:53,  1.54s/it]
  0%|          | 328/200000 [08:44<84:27:38,  1.52s/it]
  0%|          | 329/200000 [08:46<84:24:24,  1.52s/it]
  0%|          | 330/200000 [08:47<85:31:12,  1.54s/it]
  0%|          | 331/200000 [08:49<83:27:30,  1.50s/it]
  0%|          | 332/200000 [08:51<91:35:07,  1.65s/it]
  0%|          | 333/200000 [08:52<87:45:41,  1.58s/it]
  0%|          | 334/200000 [08:54<88:26:49,  1.59s/it]
  0%|          | 335/200000 [08:55<85:45:39,  1.55s/it]
  0%|          | 336/200000 [08:57<88:19:05,  1.59s/it]
  0%|          | 337/200000 [08:58<86:52:44,  1.57s/it]
  0%|          | 338/200000 [09:00<85:24:12,  1.54s/it]
  0%|          | 339/200000 [09:02<90:09:14,  1.63s/it]
  0%|          | 340/200000 [09:03<86:48:52,  1.57s/it]
  0%|          | 341/200000 [09:05<98:24:14,  1.77s/it]
  0%|          | 342/200000 [09:07<96:36:02,  1.74s/it]
  0%|          | 343/200000 [09:08<92:53:32,  1.67s/it]
  0%|          | 344/200000 [09:10<89:02:31,  1.61s/it]
  0%|          | 345/200000 [09:12<94:54:51,  1.71s/it]
  0%|          | 346/200000 [09:13<90:04:49,  1.62s/it]
  0%|          | 347/200000 [09:15<89:12:45,  1.61s/it]
  0%|          | 348/200000 [09:16<86:27:39,  1.56s/it]
  0%|          | 349/200000 [09:18<84:34:40,  1.53s/it]
  0%|          | 350/200000 [09:19<87:52:09,  1.58s/it]
  0%|          | 351/200000 [09:21<89:48:30,  1.62s/it]
  0%|          | 352/200000 [09:23<91:35:52,  1.65s/it]
  0%|          | 353/200000 [09:24<89:09:16,  1.61s/it]
  0%|          | 354/200000 [09:26<90:09:11,  1.63s/it]
  0%|          | 355/200000 [09:27<87:30:05,  1.58s/it]
  0%|          | 356/200000 [09:29<85:07:32,  1.53s/it]
  0%|          | 357/200000 [09:30<84:38:51,  1.53s/it]
  0%|          | 358/200000 [09:33<97:59:32,  1.77s/it]
  0%|          | 359/200000 [09:34<94:44:00,  1.71s/it]
  0%|          | 360/200000 [09:36<92:38:46,  1.67s/it]
  0%|          | 361/200000 [09:37<90:48:22,  1.64s/it]
  0%|          | 362/200000 [09:40<109:56:42,  1.98s/it]
  0%|          | 363/200000 [09:42<108:19:56,  1.95s/it]
  0%|          | 364/200000 [09:44<100:54:42,  1.82s/it]
  0%|          | 365/200000 [09:46<103:40:52,  1.87s/it]
  0%|          | 366/200000 [09:47<101:02:55,  1.82s/it]
  0%|          | 367/200000 [09:49<102:37:58,  1.85s/it]
  0%|          | 368/200000 [09:51<98:45:51,  1.78s/it] 
  0%|          | 369/200000 [09:53<99:16:15,  1.79s/it]
  0%|          | 370/200000 [09:54<93:43:43,  1.69s/it]
  0%|          | 371/200000 [09:56<97:56:23,  1.77s/it]
  0%|          | 372/200000 [09:58<92:58:56,  1.68s/it]
  0%|          | 373/200000 [09:59<92:34:28,  1.67s/it]
  0%|          | 374/200000 [10:01<88:54:03,  1.60s/it]
  0%|          | 375/200000 [10:03<95:08:13,  1.72s/it]
  0%|          | 376/200000 [10:04<92:11:05,  1.66s/it]
  0%|          | 377/200000 [10:06<89:08:28,  1.61s/it]
  0%|          | 378/200000 [10:07<92:29:26,  1.67s/it]
  0%|          | 379/200000 [10:09<90:02:35,  1.62s/it]
  0%|          | 380/200000 [10:11<89:32:11,  1.61s/it]
  0%|          | 381/200000 [10:12<89:55:38,  1.62s/it]
  0%|          | 382/200000 [10:14<89:42:27,  1.62s/it]
  0%|          | 383/200000 [10:15<89:20:26,  1.61s/it]
  0%|          | 384/200000 [10:17<91:01:01,  1.64s/it]
  0%|          | 385/200000 [10:19<90:30:18,  1.63s/it]
  0%|          | 386/200000 [10:20<87:45:45,  1.58s/it]
  0%|          | 387/200000 [10:22<91:10:30,  1.64s/it]
  0%|          | 388/200000 [10:24<89:02:59,  1.61s/it]
  0%|          | 389/200000 [10:25<87:16:13,  1.57s/it]
  0%|          | 390/200000 [10:27<90:06:51,  1.63s/it]
  0%|          | 391/200000 [10:29<93:10:02,  1.68s/it]
  0%|          | 392/200000 [10:30<95:32:30,  1.72s/it]
  0%|          | 393/200000 [10:32<96:47:10,  1.75s/it]
  0%|          | 394/200000 [10:34<96:57:07,  1.75s/it]
  0%|          | 395/200000 [10:35<92:06:42,  1.66s/it]
  0%|          | 396/200000 [10:37<88:49:47,  1.60s/it]
  0%|          | 397/200000 [10:39<90:22:37,  1.63s/it]
  0%|          | 398/200000 [10:40<88:06:27,  1.59s/it]
  0%|          | 399/200000 [10:42<94:28:25,  1.70s/it]
  0%|          | 400/200000 [10:44<97:18:02,  1.75s/it]
  0%|          | 401/200000 [10:46<97:55:11,  1.77s/it]
  0%|          | 402/200000 [10:47<97:44:04,  1.76s/it]
  0%|          | 403/200000 [10:49<93:40:25,  1.69s/it]
  0%|          | 404/200000 [10:50<90:52:28,  1.64s/it]
  0%|          | 405/200000 [10:52<93:46:33,  1.69s/it]
  0%|          | 406/200000 [10:54<90:22:28,  1.63s/it]
  0%|          | 407/200000 [10:55<89:19:16,  1.61s/it]
  0%|          | 408/200000 [10:57<89:01:14,  1.61s/it]
  0%|          | 409/200000 [10:59<90:16:57,  1.63s/it]
  0%|          | 410/200000 [11:00<88:36:46,  1.60s/it]
  0%|          | 411/200000 [11:02<87:39:23,  1.58s/it]
  0%|          | 412/200000 [11:03<86:27:34,  1.56s/it]
  0%|          | 413/200000 [11:05<87:56:03,  1.59s/it]
  0%|          | 414/200000 [11:07<91:52:25,  1.66s/it]
  0%|          | 415/200000 [11:08<92:55:22,  1.68s/it]
  0%|          | 416/200000 [11:10<90:16:59,  1.63s/it]
  0%|          | 417/200000 [11:12<90:35:54,  1.63s/it]
  0%|          | 418/200000 [11:13<92:06:39,  1.66s/it]
  0%|          | 419/200000 [11:15<90:58:56,  1.64s/it]
  0%|          | 420/200000 [11:16<90:06:09,  1.63s/it]
  0%|          | 421/200000 [11:18<87:27:46,  1.58s/it]
  0%|          | 422/200000 [11:19<85:20:38,  1.54s/it]
  0%|          | 423/200000 [11:21<85:42:25,  1.55s/it]
  0%|          | 424/200000 [11:23<87:02:11,  1.57s/it]
  0%|          | 425/200000 [11:24<85:44:16,  1.55s/it]
  0%|          | 426/200000 [11:25<83:18:33,  1.50s/it]
  0%|          | 427/200000 [11:27<83:59:44,  1.52s/it]
  0%|          | 428/200000 [11:29<92:42:34,  1.67s/it]
  0%|          | 429/200000 [11:31<90:57:02,  1.64s/it]
  0%|          | 430/200000 [11:32<89:46:02,  1.62s/it]
  0%|          | 431/200000 [11:34<93:46:40,  1.69s/it]
  0%|          | 432/200000 [11:36<105:11:07,  1.90s/it]
  0%|          | 433/200000 [11:38<100:17:13,  1.81s/it]
  0%|          | 434/200000 [11:40<95:49:49,  1.73s/it] 
  0%|          | 435/200000 [11:41<91:46:44,  1.66s/it]
  0%|          | 436/200000 [11:43<95:01:57,  1.71s/it]
  0%|          | 437/200000 [11:44<90:38:34,  1.64s/it]
  0%|          | 438/200000 [11:46<87:54:02,  1.59s/it]
  0%|          | 439/200000 [11:47<87:29:38,  1.58s/it]
  0%|          | 440/200000 [11:49<84:39:35,  1.53s/it]
  0%|          | 441/200000 [11:50<84:10:50,  1.52s/it]
  0%|          | 442/200000 [11:52<83:41:39,  1.51s/it]
  0%|          | 443/200000 [11:54<90:18:02,  1.63s/it]
  0%|          | 444/200000 [11:55<90:26:34,  1.63s/it]
  0%|          | 445/200000 [11:57<91:57:52,  1.66s/it]
  0%|          | 446/200000 [11:59<89:35:08,  1.62s/it]
  0%|          | 447/200000 [12:00<90:15:22,  1.63s/it]
  0%|          | 448/200000 [12:02<96:36:03,  1.74s/it]
  0%|          | 449/200000 [12:04<91:29:50,  1.65s/it]
  0%|          | 450/200000 [12:05<87:53:28,  1.59s/it]
  0%|          | 451/200000 [12:07<87:38:18,  1.58s/it]
  0%|          | 452/200000 [12:08<86:28:54,  1.56s/it]
  0%|          | 453/200000 [12:10<87:39:51,  1.58s/it]
  0%|          | 454/200000 [12:11<85:52:27,  1.55s/it]
  0%|          | 455/200000 [12:13<85:22:31,  1.54s/it]
  0%|          | 456/200000 [12:15<88:25:58,  1.60s/it]
  0%|          | 457/200000 [12:16<86:16:02,  1.56s/it]
  0%|          | 458/200000 [12:18<88:01:28,  1.59s/it]
  0%|          | 459/200000 [12:19<87:33:05,  1.58s/it]
  0%|          | 460/200000 [12:21<85:33:45,  1.54s/it]
  0%|          | 461/200000 [12:22<85:02:12,  1.53s/it]
  0%|          | 462/200000 [12:24<84:58:05,  1.53s/it]
  0%|          | 463/200000 [12:25<83:39:00,  1.51s/it]
  0%|          | 464/200000 [12:27<83:38:38,  1.51s/it]
  0%|          | 465/200000 [12:28<86:28:45,  1.56s/it]
  0%|          | 466/200000 [12:30<85:22:46,  1.54s/it]
  0%|          | 467/200000 [12:32<88:46:57,  1.60s/it]
  0%|          | 468/200000 [12:33<89:11:47,  1.61s/it]
  0%|          | 469/200000 [12:35<92:10:00,  1.66s/it]
  0%|          | 470/200000 [12:36<88:55:45,  1.60s/it]
  0%|          | 471/200000 [12:39<99:15:37,  1.79s/it]
  0%|          | 472/200000 [12:40<93:26:10,  1.69s/it]
  0%|          | 473/200000 [12:42<90:50:47,  1.64s/it]
  0%|          | 474/200000 [12:43<90:16:11,  1.63s/it]
  0%|          | 475/200000 [12:45<87:44:09,  1.58s/it]
  0%|          | 476/200000 [12:46<87:09:12,  1.57s/it]
  0%|          | 477/200000 [12:48<87:19:42,  1.58s/it]
  0%|          | 478/200000 [12:49<86:37:05,  1.56s/it]
  0%|          | 479/200000 [12:51<84:46:49,  1.53s/it]
  0%|          | 480/200000 [12:52<84:50:38,  1.53s/it]
  0%|          | 481/200000 [12:54<87:41:13,  1.58s/it]
